City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,20.62,76,0,3.09,ZA,"01/20/2023,23:55:00"
1,busselton,-33.65,115.3333,24.69,43,0,5.51,AU,"01/20/2023,23:56:27"
2,shimoda,34.6667,138.95,7.2,63,81,5.56,JP,"01/20/2023,23:55:32"
3,kargil,34.5667,76.1,-21.34,92,92,1.74,IN,"01/20/2023,23:56:28"
4,bredasdorp,-34.5322,20.0403,19.42,86,3,0.36,ZA,"01/20/2023,23:56:29"
5,victoria,22.2855,114.1577,17.36,82,87,3.58,HK,"01/20/2023,23:53:26"
6,lebu,-37.6167,-73.65,15.76,84,0,4.45,CL,"01/20/2023,23:56:30"
7,poum,-20.2333,164.0167,26.86,89,100,13.87,NC,"01/20/2023,23:56:30"
8,lamont,35.2597,-118.9143,13.08,48,0,1.62,US,"01/20/2023,23:56:31"
9,nikolskoye,59.7035,30.7861,-0.67,94,89,0.96,RU,"01/20/2023,23:56:31"
10,mayo,38.8876,-76.5119,7.36,54,100,7.72,US,"01/20/2023,23:56:32"
11,rikitea,-23.1203,-134.9692,26.07,70,84,4.05,PF,"01/20/2023,23:56:32"
12,meulaboh,4.1363,96.1285,23.36,91,99,1.95,ID,"01/20/2023,23:56:32"
13,ushuaia,-54.8,-68.3,12.81,71,75,2.06,AR,"01/20/2023,23:51:34"
14,port alfred,-33.5906,26.891,22.32,97,41,1.34,ZA,"01/20/2023,23:51:30"
15,vredendal,-31.6683,18.5012,17.0,89,0,2.54,ZA,"01/20/2023,23:56:33"
16,ilulissat,69.2167,-51.1,-25.61,99,100,2.66,GL,"01/20/2023,23:56:34"
17,port augusta,-32.5,137.7667,24.37,34,0,5.56,AU,"01/20/2023,23:56:34"
18,cidreira,-30.1811,-50.2056,23.85,86,7,7.46,BR,"01/20/2023,23:51:34"
19,beringovskiy,63.05,179.3167,-33.11,89,30,1.94,RU,"01/20/2023,23:56:35"
20,punta arenas,-53.15,-70.9167,14.06,62,0,4.12,CL,"01/20/2023,23:51:31"
21,barrow,71.2906,-156.7887,-20.99,84,100,3.6,US,"01/20/2023,23:51:35"
22,codrington,-38.2667,141.9667,19.51,63,99,5.89,AU,"01/20/2023,23:56:36"
23,alugan,12.2188,125.4808,26.24,86,97,7.59,PH,"01/20/2023,23:56:36"
24,tessalit,20.1986,1.0114,20.18,15,17,2.49,ML,"01/20/2023,23:56:37"
25,hilo,19.7297,-155.09,29.04,59,40,7.72,US,"01/20/2023,23:56:37"
26,kodiak,57.79,-152.4072,0.73,86,100,7.72,US,"01/20/2023,23:51:43"
27,kavaratti,10.5669,72.642,26.24,65,74,2.05,IN,"01/20/2023,23:56:38"
28,zyryanovsk,49.7386,84.2719,-21.09,99,100,0.29,KZ,"01/20/2023,23:56:38"
29,atuona,-9.8,-139.0333,25.96,76,6,7.17,PF,"01/20/2023,23:56:39"
30,yellowknife,62.456,-114.3525,-18.71,78,20,1.03,CA,"01/20/2023,23:51:38"
31,hobart,-42.8794,147.3294,22.81,62,75,2.57,AU,"01/20/2023,23:56:39"
32,borogontsy,62.6683,131.1683,-51.53,100,81,0.72,RU,"01/20/2023,23:56:40"
33,avarua,-21.2078,-159.775,28.03,78,20,7.2,CK,"01/20/2023,23:56:40"
34,airai,-8.9266,125.4092,18.93,74,100,0.75,TL,"01/20/2023,23:56:40"
35,khatanga,71.9667,102.5,-40.48,98,57,3.02,RU,"01/20/2023,23:56:41"
36,faanui,-16.4833,-151.75,27.6,65,52,5.63,PF,"01/20/2023,23:56:41"
37,zhigansk,66.7697,123.3711,-42.13,95,100,0.73,RU,"01/20/2023,23:56:42"
38,thompson,55.7435,-97.8558,-7.91,93,100,3.09,CA,"01/20/2023,23:56:42"
39,uchaly,54.2996,59.4521,-16.08,77,12,2.6,RU,"01/20/2023,23:56:43"
40,kaitangata,-46.2817,169.8464,16.78,43,50,4.07,NZ,"01/20/2023,23:56:43"
41,san quintin,30.4833,-115.95,14.5,59,4,4.64,MX,"01/20/2023,23:56:43"
42,owando,-0.4819,15.8999,23.88,79,100,1.84,CG,"01/20/2023,23:52:32"
43,ereymentau,51.6199,73.1033,-19.2,99,84,2.46,KZ,"01/20/2023,23:56:44"
44,belmonte,-15.8631,-38.8828,25.26,81,88,3.55,BR,"01/20/2023,23:56:44"
45,saskylakh,71.9167,114.0833,-38.43,100,50,1.69,RU,"01/20/2023,23:57:45"
46,aitape,-3.1374,142.3475,27.65,74,100,1.41,PG,"01/20/2023,23:57:45"
47,kapaa,22.0752,-159.319,26.72,76,27,3.13,US,"01/20/2023,23:53:35"
48,pevek,69.7008,170.3133,-34.52,98,98,0.74,RU,"01/20/2023,23:57:46"
49,mar del plata,-38.0023,-57.5575,23.94,93,75,6.17,AR,"01/20/2023,23:51:32"
50,port elizabeth,-33.918,25.5701,22.4,97,20,0.0,ZA,"01/20/2023,23:57:47"
51,hearst,49.6835,-83.6665,-17.86,100,74,1.09,CA,"01/20/2023,23:54:02"
52,georgetown,5.4112,100.3354,25.96,93,40,1.54,MY,"01/20/2023,23:55:04"
53,pochutla,15.7432,-96.4661,27.68,70,17,1.75,MX,"01/20/2023,23:57:48"
54,longyearbyen,78.2186,15.6401,-1.09,80,75,10.8,SJ,"01/20/2023,23:57:48"
55,luena,-11.7833,19.9167,16.12,95,100,1.91,AO,"01/20/2023,23:57:49"
56,kahului,20.8947,-156.47,26.58,74,12,3.58,US,"01/20/2023,23:57:49"
57,dikson,73.5069,80.5464,-25.69,73,100,14.59,RU,"01/20/2023,23:51:47"
58,chuy,-33.6971,-53.4616,22.41,85,70,6.35,UY,"01/20/2023,23:57:50"
59,dawlatabad,36.4141,64.9053,-3.59,87,98,0.02,AF,"01/20/2023,23:57:50"
60,hasaki,35.7333,140.8333,4.22,45,28,9.46,JP,"01/20/2023,23:51:45"
61,saint-philippe,-21.3585,55.7679,26.77,84,97,1.69,RE,"01/20/2023,23:57:51"
62,havre-saint-pierre,50.2334,-63.5986,-6.0,73,75,3.6,CA,"01/20/2023,23:57:51"
63,ponta do sol,32.6667,-17.1,16.51,71,35,2.22,PT,"01/20/2023,23:57:52"
64,bethel,41.3712,-73.414,6.53,75,99,2.24,US,"01/20/2023,23:57:52"
65,ouadda,8.0777,22.4007,20.92,27,46,2.14,CF,"01/20/2023,23:57:53"
66,tilichiki,60.4667,166.1,-29.06,97,98,5.52,RU,"01/20/2023,23:57:54"
67,mataura,-46.1927,168.8643,16.09,43,77,2.86,NZ,"01/20/2023,23:51:40"
68,lompoc,34.6391,-120.4579,15.52,63,6,3.58,US,"01/20/2023,23:57:54"
69,vaini,-21.2,-175.2,30.09,79,75,4.12,TO,"01/20/2023,23:51:39"
70,batemans bay,-35.7167,150.1833,20.05,53,53,2.49,AU,"01/20/2023,23:57:55"
71,katsuura,35.1333,140.3,6.01,40,69,6.75,JP,"01/20/2023,23:51:41"
72,pachmarhi,22.4667,78.4333,12.8,66,7,1.17,IN,"01/20/2023,23:57:55"
73,eastbourne,50.7687,0.2845,3.76,87,34,1.34,GB,"01/20/2023,23:57:51"
74,bluff,-46.6,168.3333,13.54,55,88,5.06,NZ,"01/20/2023,23:51:36"
75,havelock,34.8791,-76.9013,13.86,46,62,0.45,US,"01/20/2023,23:57:56"
76,qaqortoq,60.7167,-46.0333,-17.45,77,5,4.54,GL,"01/20/2023,23:57:57"
77,rodrigues alves,-7.738,-72.6509,23.11,99,99,1.45,BR,"01/20/2023,23:57:57"
78,albany,42.6001,-73.9662,3.1,80,99,1.34,US,"01/20/2023,23:50:52"
79,klaksvik,62.2266,-6.589,6.51,93,100,19.05,FO,"01/20/2023,23:57:58"
80,altay,47.8667,88.1167,-20.91,94,98,1.66,CN,"01/20/2023,23:57:58"
81,padang,-0.9492,100.3543,23.03,88,100,1.3,ID,"01/20/2023,23:57:59"
82,lagoa,39.05,-27.9833,15.26,81,64,9.55,PT,"01/20/2023,23:57:59"
83,crnomelj,45.5711,15.1889,-0.25,98,99,0.46,SI,"01/20/2023,23:58:00"
84,qaanaaq,77.484,-69.3632,-34.84,60,0,3.63,GL,"01/20/2023,23:58:00"
85,san patricio,28.017,-97.5169,16.05,76,100,7.09,US,"01/20/2023,23:58:01"
86,lawrence,38.9717,-95.2353,4.89,61,33,0.78,US,"01/20/2023,23:58:01"
87,alice springs,-23.7,133.8833,23.75,53,100,1.03,AU,"01/20/2023,23:58:02"
88,hermanus,-34.4187,19.2345,19.33,85,0,0.62,ZA,"01/20/2023,23:51:48"
89,kysyl-syr,63.8986,122.7617,-51.9,100,74,0.95,RU,"01/20/2023,23:59:03"
90,cayenne,4.9333,-52.3333,23.02,100,75,0.51,GF,"01/20/2023,23:59:03"
91,bell ville,-32.6259,-62.6887,24.26,84,98,2.45,AR,"01/20/2023,23:59:04"
92,saryozek,44.3583,77.9753,-15.43,77,1,1.41,KZ,"01/20/2023,23:59:04"
93,waipawa,-41.4122,175.5153,16.66,68,59,4.35,NZ,"01/20/2023,23:59:04"
94,jibuti,11.5,42.5,19.26,80,12,6.55,DJ,"01/20/2023,23:59:05"
95,fairbanks,64.8378,-147.7164,-15.22,83,98,0.59,US,"01/20/2023,23:55:56"
96,atambua,-9.1061,124.8925,25.12,77,100,0.3,ID,"01/20/2023,23:59:05"
97,cartagena,10.3997,-75.5144,26.79,78,0,4.63,CO,"01/20/2023,23:59:06"
98,luderitz,-26.6481,15.1594,18.47,85,3,6.73,NA,"01/20/2023,23:59:06"
99,songea,-10.6833,35.65,18.64,94,75,2.57,TZ,"01/20/2023,23:59:07"
100,bambous virieux,-20.3428,57.7575,24.14,94,75,2.06,MU,"01/20/2023,23:59:07"
101,esperance,-33.8667,121.9,19.31,61,0,5.78,AU,"01/20/2023,23:59:08"
102,severo-kurilsk,50.6789,156.125,-5.67,58,89,5.62,RU,"01/20/2023,23:59:08"
103,deputatskiy,69.3,139.9,-33.02,97,96,2.52,RU,"01/20/2023,23:59:09"
104,thinadhoo,0.5333,72.9333,26.95,66,99,5.33,MV,"01/20/2023,23:59:09"
105,poopo,-18.3667,-66.9667,14.43,40,80,7.16,BO,"01/20/2023,23:59:10"
106,bud,39.447,-86.1758,1.06,78,100,3.84,US,"01/20/2023,23:59:10"
107,lasa,46.6166,10.7002,-3.5,93,87,3.3,IT,"01/20/2023,23:59:11"
108,baghdad,33.3406,44.4009,7.95,100,0,0.0,IQ,"01/20/2023,23:57:26"
109,foki,56.693,54.3499,-15.02,88,97,2.36,RU,"01/20/2023,23:59:11"
110,la palma,33.8464,-118.0467,18.14,53,1,1.79,US,"01/20/2023,23:59:12"
111,chokurdakh,70.6333,147.9167,-34.93,99,99,3.31,RU,"01/20/2023,23:59:13"
112,puerto ayora,-0.7393,-90.3518,24.75,94,73,1.34,EC,"01/20/2023,23:51:34"
113,quatre cocos,-20.2078,57.7625,24.06,87,100,1.87,MU,"01/20/2023,23:59:14"
114,onega,63.9061,38.1404,-8.44,99,100,1.42,RU,"01/20/2023,23:59:14"
115,southbridge,42.0751,-72.0334,2.42,98,100,0.89,US,"01/20/2023,23:59:15"
116,burgersdorp,-30.9977,26.3286,22.3,46,65,2.15,ZA,"01/20/2023,23:59:15"
117,sao jose da coroa grande,-8.8978,-35.1478,25.17,79,82,3.32,BR,"01/20/2023,23:59:16"
118,tuktoyaktuk,69.4541,-133.0374,-25.0,84,100,1.03,CA,"01/20/2023,23:51:44"
119,sitka,57.0531,-135.33,5.99,90,100,7.49,US,"01/20/2023,23:55:28"
120,didao,45.3667,130.8,-26.27,91,62,0.09,CN,"01/20/2023,23:59:17"
121,east london,-33.0153,27.9116,23.29,87,16,4.22,ZA,"01/20/2023,23:59:18"
122,erzin,36.9559,36.2,10.66,60,0,3.1,TR,"01/20/2023,23:59:18"
123,sabha,27.0377,14.4283,6.91,21,0,1.38,LY,"01/20/2023,23:59:19"
124,amos,48.5669,-78.1162,-9.68,98,95,1.79,CA,"01/20/2023,23:59:19"
125,darhan,49.4867,105.9228,-20.49,99,100,0.83,MN,"01/20/2023,23:59:20"
126,omsukchan,62.5333,155.8,-33.02,96,100,2.86,RU,"01/20/2023,23:59:20"
127,ribeira grande,38.5167,-28.7,15.99,86,42,8.05,PT,"01/20/2023,23:59:21"
128,smithers,54.7804,-127.1743,3.18,87,100,1.03,CA,"01/20/2023,23:59:21"
129,cabedelo,-6.9811,-34.8339,26.37,76,17,4.81,BR,"01/20/2023,23:59:22"
130,griffith,41.5284,-87.4237,0.17,78,100,3.09,US,"01/20/2023,23:59:22"
131,nouadhibou,20.931,-17.0347,17.99,82,0,4.63,MR,"01/20/2023,23:59:23"
132,stettler,52.3168,-112.7186,-3.14,68,100,5.14,CA,"01/20/2023,23:59:23"
133,los llanos de aridane,28.6585,-17.9182,16.86,71,75,4.63,ES,"01/20/2023,23:59:24"
134,mahebourg,-20.4081,57.7,24.16,94,75,2.06,MU,"01/20/2023,23:59:24"
135,leshukonskoye,64.8989,45.7622,-2.71,99,100,1.2,RU,"01/21/2023,00:00:25"
136,honningsvag,70.9821,25.9704,2.86,75,75,11.83,NO,"01/21/2023,00:00:25"
137,danielskuil,-28.1887,23.5395,21.83,48,76,2.15,ZA,"01/21/2023,00:00:32"
138,prince rupert,54.3161,-130.3201,9.05,76,100,10.29,CA,"01/21/2023,00:00:03"
139,castro,-24.7911,-50.0119,17.1,93,5,1.55,BR,"01/21/2023,00:00:33"
140,carnarvon,-24.8667,113.6333,24.51,77,1,7.01,AU,"01/21/2023,00:00:34"
141,bismarck,46.8083,-100.7837,-6.52,100,100,5.66,US,"01/20/2023,23:59:01"
142,xiamen,24.4798,118.0819,12.36,65,74,4.94,CN,"01/21/2023,00:00:34"
143,coquimbo,-29.9533,-71.3436,17.74,78,4,3.97,CL,"01/21/2023,00:00:35"
144,upernavik,72.7868,-56.1549,-30.41,96,97,0.82,GL,"01/21/2023,00:00:35"
145,arlit,18.7369,7.3853,19.09,10,0,4.24,NE,"01/21/2023,00:00:36"
146,clyde river,70.4692,-68.5914,-35.46,99,89,1.14,CA,"01/21/2023,00:00:36"
147,tuatapere,-46.1333,167.6833,14.03,54,86,3.41,NZ,"01/20/2023,23:51:48"
148,tomatlan,19.9333,-105.25,24.81,62,28,3.52,MX,"01/21/2023,00:00:37"
149,yatou,37.15,122.3833,-3.43,46,0,1.64,CN,"01/21/2023,00:00:37"
150,arraial do cabo,-22.9661,-42.0278,21.96,92,100,3.9,BR,"01/21/2023,00:00:38"
151,ixtapa,20.7,-105.2,24.57,75,49,2.24,MX,"01/21/2023,00:00:39"
152,kralendijk,12.15,-68.2667,26.03,79,9,9.06,BQ,"01/21/2023,00:00:40"
153,ivanivka,46.7208,34.553,3.28,77,100,7.67,UA,"01/21/2023,00:00:41"
154,dvurechensk,56.5982,61.0953,-3.79,67,9,3.68,RU,"01/21/2023,00:00:41"
155,jamestown,42.097,-79.2353,1.77,75,100,6.17,US,"01/20/2023,23:46:49"
156,baruun-urt,46.6806,113.2792,-22.56,86,97,1.37,MN,"01/21/2023,00:00:42"
157,komsomolskiy,40.4272,71.7189,-7.6,79,50,2.06,UZ,"01/21/2023,00:00:43"
158,salinopolis,-0.6136,-47.3561,25.36,85,75,4.2,BR,"01/21/2023,00:00:44"
159,college,64.8569,-147.8028,-15.23,83,99,0.6,US,"01/21/2023,00:00:44"
160,fortuna,40.5982,-124.1573,11.66,64,0,3.09,US,"01/21/2023,00:00:45"
161,svetlogorsk,52.6333,29.7333,2.54,91,100,3.96,BY,"01/21/2023,00:00:45"
162,noumea,-22.2763,166.4572,28.99,99,100,4.85,NC,"01/21/2023,00:00:08"
163,vostok,46.4856,135.8833,-29.77,93,78,1.83,RU,"01/21/2023,00:00:46"
164,pilar,-9.5972,-35.9567,23.49,83,95,2.4,BR,"01/21/2023,00:00:46"
165,spornoye,50.8448,37.2913,-1.12,62,100,6.87,RU,"01/21/2023,00:00:47"
166,villa del rosario,7.8339,-72.4742,21.11,89,57,1.24,CO,"01/21/2023,00:00:48"
167,touba,8.2833,-7.6833,24.58,21,34,1.26,CI,"01/21/2023,00:00:48"
168,muros,42.7762,-9.0603,13.38,94,95,4.52,ES,"01/21/2023,00:00:50"
169,iqaluit,63.7506,-68.5145,-24.06,83,91,1.31,CA,"01/21/2023,00:00:51"
170,saraland,30.8207,-88.0706,15.4,58,100,2.5,US,"01/21/2023,00:00:51"
171,husavik,66.0449,-17.3389,4.25,91,100,5.73,IS,"01/21/2023,00:00:52"
172,ilebo,-4.3167,20.5833,21.85,96,100,0.23,CD,"01/21/2023,00:00:53"
173,anadyr,64.75,177.4833,-32.72,74,20,5.0,RU,"01/21/2023,00:00:54"
174,latung,5.5,120.8833,27.5,76,92,2.6,PH,"01/21/2023,00:00:54"
175,namatanai,-3.6667,152.4333,28.7,73,98,1.97,PG,"01/21/2023,00:00:55"
176,nchelenge,-9.3451,28.734,20.74,88,100,2.81,ZM,"01/21/2023,00:01:55"
177,shingu,33.7333,135.9833,4.44,53,3,3.04,JP,"01/21/2023,00:01:56"
178,san policarpo,12.1791,125.5072,26.44,85,97,8.06,PH,"01/21/2023,00:01:56"
179,komsomolets,53.7453,62.0708,-14.92,81,65,2.47,KZ,"01/21/2023,00:01:57"
180,sao filipe,14.8961,-24.4956,21.92,69,2,6.21,CV,"01/21/2023,00:01:57"
181,medicine hat,50.0501,-110.6683,-0.99,76,100,1.34,CA,"01/21/2023,00:01:58"
182,cam ranh,11.9214,109.1591,23.98,73,75,6.69,VN,"01/21/2023,00:01:58"
183,pundaguitan,6.3711,126.1689,26.55,79,100,6.42,PH,"01/21/2023,00:01:59"
184,broome,42.2506,-75.833,2.61,90,100,3.09,US,"01/21/2023,00:01:59"
185,flin flon,54.7682,-101.865,-9.47,97,41,2.34,CA,"01/21/2023,00:02:00"
186,braganca paulista,-22.94,-46.5556,17.26,97,95,1.45,BR,"01/21/2023,00:02:00"
187,ibra,22.6906,58.5334,13.88,75,0,1.95,OM,"01/21/2023,00:02:00"
188,kamenka,51.3223,42.7678,-6.37,80,100,6.2,RU,"01/21/2023,00:02:01"
189,west richland,46.3043,-119.3614,6.28,72,47,1.34,US,"01/20/2023,23:59:26"
190,maceio,-9.6658,-35.7353,25.76,77,77,4.28,BR,"01/21/2023,00:00:05"
191,butaritari,3.0707,172.7902,27.56,74,52,7.12,KI,"01/21/2023,00:02:02"
192,saint-maximin-la-sainte-baume,43.4521,5.8622,2.88,58,0,3.0,FR,"01/21/2023,00:02:03"
193,isangel,-19.55,169.2667,27.53,73,98,4.11,VU,"01/21/2023,00:02:03"
