City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,sakakah,29.9697,40.2064,12.76,59,22,3.08,SA,"01/20/2023,23:57:07"
195,guanare,9.0418,-69.7421,24.01,60,36,2.57,VE,"01/21/2023,00:02:04"
196,ariquemes,-9.9133,-63.0408,22.15,98,86,1.47,BR,"01/21/2023,00:02:04"
197,amapa,1.0,-52.0,22.09,99,90,1.3,BR,"01/21/2023,00:02:05"
198,chuhar kana,31.75,73.8,7.34,92,79,3.03,PK,"01/21/2023,00:02:05"
199,sibolga,1.7427,98.7792,23.46,89,93,1.58,ID,"01/21/2023,00:02:06"
200,acarau,-2.8856,-40.12,26.11,79,99,5.12,BR,"01/21/2023,00:02:06"
201,cherskiy,68.75,161.3,-39.71,100,96,1.12,RU,"01/21/2023,00:02:07"
202,torbay,47.6666,-52.7314,0.88,94,100,6.26,CA,"01/21/2023,00:02:07"
203,dingle,10.9995,122.6711,24.67,90,100,3.75,PH,"01/21/2023,00:02:08"
204,half moon bay,37.4636,-122.4286,13.57,44,0,6.17,US,"01/20/2023,23:57:41"
205,calbuco,-41.768,-73.1273,17.33,82,67,2.6,CL,"01/21/2023,00:02:08"
206,tiksi,71.6872,128.8694,-31.17,95,78,1.76,RU,"01/21/2023,00:02:09"
207,san carlos de bariloche,-41.1456,-71.3082,15.69,63,7,4.48,AR,"01/21/2023,00:02:09"
208,puerto carreno,6.189,-67.4859,29.42,41,83,4.86,CO,"01/21/2023,00:02:10"
209,chiang klang,19.2938,100.8617,15.63,85,9,0.35,TH,"01/21/2023,00:02:10"
210,aklavik,68.2191,-135.0107,-29.76,100,83,0.52,CA,"01/21/2023,00:02:11"
211,bratsk,56.1325,101.6142,-42.59,98,92,1.83,RU,"01/21/2023,00:02:11"
212,lar,26.2039,83.9717,11.44,66,29,2.25,IN,"01/21/2023,00:02:12"
213,peterhead,57.5058,-1.7981,2.22,80,48,8.59,GB,"01/21/2023,00:02:12"
214,heiligenhafen,54.3667,10.9833,2.64,90,97,3.01,DE,"01/21/2023,00:02:13"
215,nantucket,41.2835,-70.0995,4.06,93,100,4.63,US,"01/20/2023,23:58:55"
216,talaya,61.3833,152.75,-32.08,97,100,2.33,RU,"01/21/2023,00:02:14"
217,impfondo,1.6381,18.0667,21.98,42,68,1.52,CG,"01/21/2023,00:02:14"
218,constitucion,-35.3333,-72.4167,15.36,81,3,5.67,CL,"01/21/2023,00:02:15"
219,kavieng,-2.5744,150.7967,28.6,73,100,3.13,PG,"01/21/2023,00:02:15"
220,tripoli,32.8752,13.1875,12.81,50,7,7.1,LY,"01/20/2023,23:58:55"
221,micheweni,-4.9667,39.8333,27.23,81,92,6.18,TZ,"01/21/2023,00:02:16"
222,miram shah,33.0086,70.0697,5.01,77,96,3.11,PK,"01/21/2023,00:03:17"
223,chiang rai,19.9167,99.9167,15.32,98,6,0.53,TH,"01/21/2023,00:03:17"
224,port macquarie,-31.4333,152.9167,24.94,52,80,3.54,AU,"01/21/2023,00:03:18"
225,nuuk,64.1835,-51.7216,-15.07,77,15,5.81,GL,"01/21/2023,00:00:51"
226,mehamn,71.0357,27.8492,2.97,75,75,8.75,NO,"01/21/2023,00:03:19"
227,roma,43.2128,-75.4557,0.4,94,100,3.6,US,"01/21/2023,00:03:19"
228,north bend,43.4065,-124.2243,11.71,100,5,3.68,US,"01/20/2023,23:58:49"
229,two hills,53.7169,-111.7518,-3.79,88,76,3.52,CA,"01/21/2023,00:03:20"
230,santa maria,-29.6842,-53.8069,28.07,52,61,4.41,BR,"01/21/2023,00:03:20"
231,leningradskiy,69.3833,178.4167,-31.52,93,100,5.51,RU,"01/21/2023,00:03:21"
232,bonthe,7.5264,-12.505,25.12,83,95,4.11,SL,"01/21/2023,00:03:22"
233,isla mujeres,21.2311,-86.731,26.76,73,16,4.9,MX,"01/21/2023,00:03:22"
234,yeppoon,-23.1333,150.7333,26.88,67,40,6.21,AU,"01/21/2023,00:03:23"
235,saldanha,-33.0117,17.9442,17.52,89,0,4.28,ZA,"01/21/2023,00:03:23"
236,saint-pierre,-21.3393,55.4781,26.82,83,0,2.57,RE,"01/21/2023,00:03:24"
237,tasiilaq,65.6145,-37.6368,-11.91,90,73,2.17,GL,"01/21/2023,00:03:24"
238,nouakchott,18.0858,-15.9785,16.96,76,0,6.91,MR,"01/21/2023,00:00:20"
239,ust-kuyga,70.0167,135.6,-44.21,100,100,1.83,RU,"01/21/2023,00:03:25"
240,nemuro,43.3236,145.575,-4.41,70,97,11.82,JP,"01/21/2023,00:03:26"
241,berlevag,70.8578,29.0864,3.0,69,100,9.77,NO,"01/21/2023,00:03:26"
242,matara,5.9485,80.5353,22.36,86,87,2.97,LK,"01/21/2023,00:03:27"
243,araouane,18.9048,-3.5265,20.71,16,0,2.5,ML,"01/21/2023,00:03:28"
244,black river,18.0264,-77.8487,23.65,75,39,1.27,JM,"01/21/2023,00:03:28"
245,kurchum,48.5722,83.6542,-23.31,99,83,1.75,KZ,"01/21/2023,00:03:29"
246,kungurtug,50.5994,97.5228,-18.92,100,100,0.71,RU,"01/21/2023,00:03:29"
247,tambun,-6.2641,107.0712,28.05,73,100,1.14,ID,"01/21/2023,00:03:29"
248,roald,62.5833,6.1333,2.51,75,20,4.12,NO,"01/21/2023,00:03:30"
249,hithadhoo,-0.6,73.0833,26.94,70,97,5.72,MV,"01/21/2023,00:03:30"
250,gweta,-20.1833,25.2333,22.73,66,52,4.03,BW,"01/21/2023,00:03:31"
251,port hardy,50.6996,-127.4199,6.47,90,97,7.9,CA,"01/21/2023,00:03:31"
252,walvis bay,-22.9575,14.5053,18.71,86,20,1.33,NA,"01/21/2023,00:03:32"
253,nanortalik,60.1432,-45.2371,-7.58,55,0,13.92,GL,"01/21/2023,00:03:32"
254,bosaso,11.2842,49.1816,23.23,74,13,1.66,SO,"01/21/2023,00:03:33"
255,asau,46.4333,26.4,4.6,92,100,2.13,RO,"01/21/2023,00:03:33"
256,fukuma,33.7667,130.4667,5.16,50,60,0.58,JP,"01/21/2023,00:03:34"
257,wenling,28.3669,121.36,8.43,73,99,3.03,CN,"01/21/2023,00:00:38"
258,egvekinot,66.3167,-179.1667,-30.6,99,100,0.62,RU,"01/21/2023,00:03:34"
259,provideniya,64.3833,-173.3,-28.99,88,10,2.23,RU,"01/21/2023,00:03:35"
260,aniva,46.7144,142.5294,-17.72,82,36,6.41,RU,"01/21/2023,00:03:35"
261,ancud,-41.8697,-73.8203,15.39,89,89,2.88,CL,"01/21/2023,00:03:36"
262,lavrentiya,65.5833,-171.0,-32.43,93,34,3.04,RU,"01/21/2023,00:03:36"
263,dalvik,65.9702,-18.5286,5.48,89,100,5.77,IS,"01/21/2023,00:03:36"
264,monrovia,6.3005,-10.7969,25.71,87,66,3.38,LR,"01/21/2023,00:03:36"
265,new norfolk,-42.7826,147.0587,23.17,51,68,0.89,AU,"01/21/2023,00:03:37"
266,talara,-4.5772,-81.2719,22.11,82,56,5.47,PE,"01/21/2023,00:03:38"
267,rodeo,38.033,-122.2669,14.02,43,0,3.6,US,"01/21/2023,00:04:38"
268,polis,35.0367,32.4264,10.9,78,0,1.64,CY,"01/21/2023,00:04:39"
269,peleduy,59.6289,112.7406,-45.07,98,62,1.36,RU,"01/21/2023,00:04:39"
270,san miguel,13.4833,-88.1833,28.15,50,15,2.1,SV,"01/21/2023,00:04:40"
271,grindavik,63.8424,-22.4338,4.26,100,100,8.23,IS,"01/21/2023,00:04:40"
272,batagay,67.6333,134.6333,-46.84,98,74,0.95,RU,"01/21/2023,00:04:41"
273,hami,42.8,93.45,-9.19,47,82,1.1,CN,"01/21/2023,00:04:42"
274,zhuhai,22.2769,113.5678,16.88,88,40,3.09,CN,"01/21/2023,00:04:42"
275,bereda,43.2686,-7.5406,12.3,100,100,1.6,ES,"01/21/2023,00:04:43"
276,dunedin,-45.8742,170.5036,16.0,53,30,1.79,NZ,"01/21/2023,00:00:47"
277,iralaya,15.0,-83.2333,24.48,80,2,4.48,HN,"01/21/2023,00:04:43"
278,cabo san lucas,22.8909,-109.9124,23.62,58,0,4.63,MX,"01/21/2023,00:04:44"
279,laguna,38.421,-121.4238,13.16,42,0,3.6,US,"01/21/2023,00:04:44"
280,xam nua,20.4197,104.0439,8.24,98,12,0.89,LA,"01/21/2023,00:04:45"
281,saint-francois,46.4154,3.9054,0.69,95,100,3.09,FR,"01/21/2023,00:02:43"
282,macomer,40.262,8.7699,0.1,86,31,3.14,IT,"01/21/2023,00:04:45"
283,narsaq,60.9167,-46.05,-11.88,70,4,2.68,GL,"01/21/2023,00:04:46"
284,moussoro,13.6408,16.4901,21.25,18,16,4.77,TD,"01/21/2023,00:04:46"
285,tiznit,29.5833,-9.5,11.69,60,0,0.68,MA,"01/21/2023,00:04:47"
286,ostrovnoy,68.0531,39.5131,-3.43,89,80,8.1,RU,"01/21/2023,00:04:47"
287,chuzhou,32.3219,118.2978,1.41,76,33,3.56,CN,"01/21/2023,00:04:48"
288,abha,18.2164,42.5053,9.14,81,0,2.06,SA,"01/21/2023,00:04:48"
289,zeya,53.75,127.2667,-43.27,96,19,1.15,RU,"01/21/2023,00:04:49"
290,labuhan,-6.8844,112.2051,25.39,85,99,2.61,ID,"01/21/2023,00:04:49"
291,fort nelson,58.8053,-122.7002,-5.03,91,89,0.61,CA,"01/21/2023,00:00:41"
292,pampa,35.5362,-100.9599,11.53,43,0,8.75,US,"01/21/2023,00:04:50"
293,manono,-7.3,27.4167,20.39,97,100,1.28,CD,"01/21/2023,00:04:50"
294,guerrero negro,27.9769,-114.0611,16.2,59,0,7.97,MX,"01/21/2023,00:04:51"
295,nador,35.174,-2.9287,16.14,77,75,6.17,MA,"01/21/2023,00:04:51"
296,ramhormoz,31.28,49.6035,12.53,60,0,0.68,IR,"01/21/2023,00:04:52"
297,kadi,23.3,72.3333,13.92,35,0,3.39,IN,"01/21/2023,00:04:52"
298,kaputa,-8.4689,29.6619,19.52,92,100,2.16,ZM,"01/21/2023,00:04:53"
299,kruisfontein,-34.0033,24.7314,21.05,97,72,1.02,ZA,"01/21/2023,00:04:53"
300,fukue,32.6881,128.8419,7.1,61,79,3.98,JP,"01/21/2023,00:04:54"
301,aksarka,66.5606,67.7975,-8.72,96,100,2.82,RU,"01/21/2023,00:04:54"
302,pangoa,-12.1167,-73.0,19.96,98,87,0.79,PE,"01/21/2023,00:04:55"
303,tokonou,9.65,-9.7833,22.79,19,75,1.08,GN,"01/21/2023,00:04:55"
304,madang,-5.2246,145.7966,28.56,73,100,1.79,PG,"01/21/2023,00:04:56"
305,bubaque,11.2833,-15.8333,25.17,66,5,6.39,GW,"01/21/2023,00:04:56"
306,mareeba,-17.0,145.4333,29.13,73,100,2.53,AU,"01/21/2023,00:04:57"
307,hinton,53.4001,-117.5857,-1.69,84,93,4.29,CA,"01/21/2023,00:02:07"
308,oil city,41.4339,-79.7064,1.0,100,100,5.14,US,"01/21/2023,00:04:58"
309,smidovich,48.6,133.8167,-35.83,87,19,3.07,RU,"01/21/2023,00:05:58"
310,skibbereen,51.55,-9.2667,8.95,97,100,3.2,IE,"01/21/2023,00:05:58"
311,stornoway,58.2093,-6.3865,5.98,83,100,14.4,GB,"01/21/2023,00:05:59"
312,salvador,13.8333,-88.9167,24.47,58,16,1.62,SV,"01/21/2023,00:02:57"
313,vacaria,-28.5122,-50.9339,18.62,84,69,3.2,BR,"01/21/2023,00:06:00"
314,camacha,33.0833,-16.3333,14.68,72,40,4.12,PT,"01/21/2023,00:06:00"
315,bogande,12.9714,-0.1436,22.94,14,0,3.1,BF,"01/21/2023,00:06:00"
316,nerchinskiy zavod,51.3088,119.61,-34.76,98,100,1.87,RU,"01/21/2023,00:06:01"
317,port lincoln,-34.7333,135.8667,17.92,67,100,5.98,AU,"01/21/2023,00:06:02"
318,saint george,37.1041,-113.5841,8.3,42,0,5.14,US,"01/21/2023,00:06:02"
319,mahanoro,-19.9,48.8,24.57,95,100,4.22,MG,"01/21/2023,00:06:03"
320,bima,-8.4667,118.7167,27.01,85,95,1.19,ID,"01/21/2023,00:06:03"
321,honiara,-9.4333,159.95,29.68,68,100,1.6,SB,"01/21/2023,00:06:04"
322,maun,-19.9833,23.4167,20.26,81,71,2.21,BW,"01/21/2023,00:06:04"
323,carmo do paranaiba,-19.0008,-46.3161,20.42,83,87,1.32,BR,"01/21/2023,00:06:05"
324,kaduqli,11.0167,29.7167,23.08,17,48,4.42,SD,"01/21/2023,00:06:05"
325,montlucon,46.3333,2.6,0.95,92,92,2.37,FR,"01/21/2023,00:06:06"
326,panguna,-6.3164,155.4848,27.52,59,100,1.49,PG,"01/21/2023,00:06:06"
327,gizo,-8.103,156.8419,28.98,68,100,2.92,SB,"01/21/2023,00:06:07"
328,gushikawa,26.3544,127.8686,16.57,73,100,2.57,JP,"01/21/2023,00:06:07"
329,belaya,49.029,25.7706,6.74,84,100,6.57,UA,"01/21/2023,00:06:08"
330,balikpapan,-1.2675,116.8289,25.55,94,20,1.54,ID,"01/21/2023,00:06:08"
331,alekseyevsk,57.8406,108.3492,-40.41,100,99,0.61,RU,"01/21/2023,00:06:09"
332,mayor pablo lagerenza,-19.9309,-60.7718,32.35,40,50,5.64,PY,"01/21/2023,00:06:09"
333,dicabisagan,17.0818,122.4157,23.32,86,100,4.62,PH,"01/21/2023,00:06:10"
334,bathsheba,13.2167,-59.5167,25.34,73,40,8.75,BB,"01/21/2023,00:06:10"
335,vila franca do campo,37.7167,-25.4333,14.23,71,95,3.25,PT,"01/21/2023,00:06:11"
336,praia da vitoria,38.7333,-27.0667,15.42,83,89,7.37,PT,"01/21/2023,00:06:11"
337,sao miguel do araguaia,-13.275,-50.1628,22.94,82,11,1.09,BR,"01/21/2023,00:06:12"
338,harper,4.375,-7.7169,26.67,79,89,3.11,LR,"01/21/2023,00:06:12"
339,udachnyy,66.4167,112.4,-44.87,100,81,2.37,RU,"01/21/2023,00:06:13"
340,port moresby,-9.4431,147.1797,28.27,68,100,3.52,PG,"01/21/2023,00:06:13"
341,kathmandu,27.7167,85.3167,5.12,100,20,1.54,NP,"01/21/2023,00:04:41"
342,pandan,14.0453,124.1694,24.46,91,99,7.1,PH,"01/21/2023,00:06:14"
343,mindelheim,48.05,10.4833,-3.13,87,75,1.54,DE,"01/21/2023,00:06:15"
344,plaeng yao,13.5847,101.284,24.31,100,93,2.94,TH,"01/21/2023,00:04:00"
345,cooma,-36.2333,149.1333,19.84,42,56,1.96,AU,"01/21/2023,00:06:16"
346,abonnema,4.7084,6.7931,27.03,80,85,2.84,NG,"01/21/2023,00:06:16"
347,alpine,32.835,-116.7664,14.04,58,0,4.63,US,"01/21/2023,00:05:08"
348,vestmannaeyjar,63.4427,-20.2734,8.7,93,100,15.26,IS,"01/21/2023,00:06:17"
349,havoysund,70.9963,24.6622,2.13,69,78,10.92,NO,"01/21/2023,00:06:17"
350,kallaste,58.655,27.1592,-2.87,81,96,2.69,EE,"01/21/2023,00:06:18"
351,parrita,9.5201,-84.3225,24.94,86,19,1.15,CR,"01/21/2023,00:06:18"
352,atar,20.5169,-13.0499,18.22,30,0,2.64,MR,"01/21/2023,00:06:19"
353,peniche,39.3558,-9.3811,14.5,96,25,6.75,PT,"01/21/2023,00:07:19"
354,labytnangi,66.6572,66.4183,-11.94,97,100,1.4,RU,"01/21/2023,00:07:19"
355,alvaraes,-3.2208,-64.8042,21.84,99,100,1.0,BR,"01/21/2023,00:07:20"
356,rudnaya pristan,44.3614,135.8116,-17.75,58,71,4.02,RU,"01/21/2023,00:07:20"
357,pierre,44.3683,-100.351,-7.49,93,0,2.06,US,"01/21/2023,00:07:21"
358,korla,41.7597,86.1469,-14.33,76,5,0.64,CN,"01/21/2023,00:07:21"
359,yar-sale,66.8333,70.8333,-14.3,94,100,9.46,RU,"01/21/2023,00:07:22"
360,yenagoa,4.9247,6.2642,26.32,82,77,1.69,NG,"01/21/2023,00:07:22"
361,navahrudak,53.6,25.8333,-0.78,97,100,6.94,BY,"01/21/2023,00:07:23"
362,sayyan,15.1718,44.3244,8.69,42,5,1.2,YE,"01/21/2023,00:07:23"
363,lerwick,60.1545,-1.1494,6.0,74,71,10.4,GB,"01/21/2023,00:07:24"
364,allapalli,19.4167,80.0667,16.82,76,8,1.27,IN,"01/21/2023,00:07:24"
365,calama,-22.4667,-68.9333,19.27,34,0,8.23,CL,"01/21/2023,00:07:25"
366,larsnes,62.2028,5.5773,3.71,73,62,4.3,NO,"01/21/2023,00:07:25"
367,lagoa vermelha,-28.2086,-51.5258,18.1,86,60,2.03,BR,"01/21/2023,00:06:10"
368,puerto ayacucho,5.6639,-67.6236,27.99,52,79,0.74,VE,"01/21/2023,00:07:26"
369,santa rosa,14.3122,121.1114,25.62,86,96,6.38,PH,"01/21/2023,00:07:26"
370,indianola,41.3581,-93.5574,-1.73,95,31,1.38,US,"01/21/2023,00:07:27"
371,avera,33.194,-82.5271,11.97,51,89,4.05,US,"01/21/2023,00:07:28"
372,kwinana,-32.25,115.7667,31.56,28,0,1.79,AU,"01/21/2023,00:07:28"
373,pestovo,58.5938,35.8024,1.57,98,100,2.68,RU,"01/21/2023,00:07:29"
374,bridlington,54.0831,-0.1919,0.85,74,8,3.78,GB,"01/21/2023,00:07:29"
375,olafsvik,64.8945,-23.7142,5.32,94,100,11.8,IS,"01/21/2023,00:07:30"
376,muswellbrook,-32.2667,150.9,24.06,40,33,3.64,AU,"01/21/2023,00:07:30"
377,jeremie,18.65,-74.1167,23.67,71,21,0.59,HT,"01/21/2023,00:07:31"
378,taltal,-25.4,-70.4833,20.41,78,25,2.86,CL,"01/21/2023,00:07:31"
379,caorle,45.5966,12.8758,4.12,65,82,4.92,IT,"01/21/2023,00:07:32"
380,osoyoos,49.0331,-119.4524,0.53,90,59,0.41,CA,"01/21/2023,00:07:32"
381,merauke,-8.4667,140.3333,25.95,87,100,7.05,ID,"01/21/2023,00:07:33"
382,kharian,32.8149,73.8636,8.8,76,72,3.14,PK,"01/21/2023,00:07:33"
383,beihai,21.4833,109.1,16.38,75,100,3.47,CN,"01/21/2023,00:07:34"
384,caravelas,-17.7125,-39.2481,25.11,82,100,3.25,BR,"01/21/2023,00:06:23"
385,saint-georges,12.0564,-61.7485,24.4,81,74,6.44,GD,"01/21/2023,00:07:35"
386,ngorongoro,-3.2397,35.4875,12.08,80,84,1.86,TZ,"01/21/2023,00:07:35"
387,buala,-8.145,159.5921,29.33,65,100,1.57,SB,"01/21/2023,00:07:36"
388,norman wells,65.282,-126.8329,-19.57,95,24,1.9,CA,"01/21/2023,00:07:36"
389,celestun,20.8667,-90.4,24.83,84,61,2.73,MX,"01/21/2023,00:07:37"
